source;share/ros2_lidar/hook/path.dsv
source;share/ros2_lidar/hook/path.sh
source;share/ros2_lidar/hook/pythonpath.dsv
source;share/ros2_lidar/hook/pythonpath.sh
source;share/ros2_lidar/hook/pythonscriptspath.dsv
source;share/ros2_lidar/hook/pythonscriptspath.sh
source;share/ros2_lidar/hook/ament_prefix_path.dsv
source;share/ros2_lidar/hook/ament_prefix_path.sh
source;../../build/ros2_lidar/share/ros2_lidar/hook/pythonpath_develop.dsv
source;../../build/ros2_lidar/share/ros2_lidar/hook/pythonpath_develop.sh
